# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /tekhnologiya/pochemu-my/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /bassein/dekor-basseina/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassein/dekor-basseina/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /bassein/aksessuary/2-uncategorised/46-sarahtov.html
Disallow: /bassein/aksessuary/2-uncategorised/57-stati.html
Disallow: /oborudovanie/pokrytie-coverpool/2-uncategorised/57-stati.html
Disallow: /bassein/pokupka-basseina/2-uncategorised/46-sarahtov.html
Disallow: /ustanovka/servis/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kabinet-dilera/raschet-dostavki/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /ustanovka/stroitelstvo-basseina/2-uncategorised/46-sarahtov.html
Disallow: /bassein/bordiurnyi-kamen/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /ustanovka/varianty-ustanovki/2-uncategorised/57-stati.html
Disallow: /ustanovka/varianty-ustanovki/2-uncategorised.html
Disallow: /bassein/aksessuary/2-uncategorised.html
Disallow: /bassein/konstruktor/2-uncategorised/57-stati.html
Disallow: /oborudovanie/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassein/bordiurnyi-kamen/2-uncategorised.html
Disallow: /component/content/article/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /tekhnologiya/pochemu-my/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/kazan.html
Disallow: /bassein/pokupka-basseina/2-uncategorised/57-stati.html
Disallow: /oborudovanie/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/minsk/2-uncategorised/57-stati.html
Disallow: /main/kak-stat-dilerom/2-uncategorised.html
Disallow: /kontakty/kontakty-dilerov/ufa/2-uncategorised.html
Disallow: /bassein/cveta-basseinov/2-uncategorised.html
Disallow: /ustanovka/dostavka/2-uncategorised/46-sarahtov.html
Disallow: /main/video/2-uncategorised.html
Disallow: /bassein/konstruktor/2-uncategorised.html
Disallow: /kontakty/otdel-prodazh/2-uncategorised.html
Disallow: /bassein/dekor-basseina/2-uncategorised.html
Disallow: /ustanovka/servis/2-uncategorised.html
Disallow: /ustanovka/servis/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /oborudovanie/oborudovanie-dlia-basseinov/2-uncategorised.html
Disallow: /ustanovka/stroitelstvo-basseina/2-uncategorised.html
Disallow: /oborudovanie/pokrytie-coverpool/2-uncategorised/46-sarahtov.html
Disallow: /bassein/konstruktor/2-uncategorised/46-sarahtov.html
Disallow: /tekhnologiya/kachestvo/2-uncategorised.html
Disallow: /tekhnologiya/kachestvo/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/otdel-prodazh/2-uncategorised/46-sarahtov.html
Disallow: /main/video/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /bassein/dekor-basseina/2-uncategorised/46-sarahtov.html
Disallow: /bassein/pokupka-basseina/2-uncategorised.html
Disallow: /tekhnologiya/2-uncategorised.html
Disallow: /kabinet-dilera/2-uncategorised.html
Disallow: /bassejny/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /oborudovanie/2-uncategorised/57-stati.html
Disallow: /main/o-kompanii/2-uncategorised.html
Disallow: /main/kak-stat-dilerom/2-uncategorised/46-sarahtov.html
Disallow: /kontakty/kontakty-dilerov/perm/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/2-uncategorised/57-stati.html
Disallow: /oborudovanie/oborudovanie-dlia-basseinov/2-uncategorised/57-stati.html
Disallow: /kontakty/kontakty-dilerov/perm/2-uncategorised/59-pavilony-dlya-bassejnov.html
Disallow: /kontakty/2-uncategorised/57-stati.html
Disallow: /oborudovanie/oborudovanie-dlia-basseinov/2-uncategorised/57-stati.html
Disallow: /sauny.feed
Disallow: /bassein/konstruktor.html?tmpl=component
Disallow: /search.html?searchword=Я%20ищу%20....
Disallow: /kontakty/kontakty-dilerov/samara/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /?option=com_k2&view=itemlist&task=user&id=6285
Disallow: /kabinet-dilera/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /bassein/konstruktor/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /kontakty/kontakty-dilerov/leepetck/2-uncategorised.html
Disallow: /kabinet-dilera/zakazat-bassein/2-uncategorised/57-stati.html
Disallow: /main/o-kompanii/2-uncategorised/46-sarahtov.html
Disallow: /kabinet-dilera/2-uncategorised/6-aktsiya-na-vse-vidy-bassejnov.html
Disallow: /bassejny/modeli-bassejnov/item/4-reddison.html
Disallow: /sauny/itemlist/category/11-raznovidnosti-relax-wave.html
Disallow: /sauny/itemlist/category/9-raznovidnosti-privat-line.html

Host: empire-pools.ru


